mode: set
c4tui/config/config.go:43.23,67.2 1 1
c4tui/styles/theme.go:261.45,261.76 1 0
c4tui/styles/theme.go:262.45,262.77 1 0
c4tui/styles/theme.go:263.45,263.77 1 0
c4tui/styles/theme.go:264.45,264.75 1 0
c4tui/styles/theme.go:265.45,265.76 1 0
c4tui/styles/theme.go:266.45,266.76 1 0
c4tui/styles/theme.go:269.44,269.75 1 0
c4tui/styles/theme.go:270.44,270.75 1 0
c4tui/styles/theme.go:271.44,271.74 1 0
c4tui/screens/bibliography.go:21.66,23.62 2 0
c4tui/screens/bibliography.go:23.62,24.28 1 0
c4tui/screens/bibliography.go:24.28,25.48 1 0
c4tui/screens/bibliography.go:25.48,27.5 1 0
c4tui/screens/bibliography.go:30.2,30.39 1 0
c4tui/screens/bibliography.go:33.38,33.63 1 0
c4tui/screens/bibliography.go:34.38,34.55 1 0
c4tui/screens/bibliography.go:36.38,36.52 1 0
c4tui/screens/bibliography.go:38.64,39.27 1 0
c4tui/screens/bibliography.go:40.25,43.16 3 0
c4tui/screens/bibliography.go:44.18,45.52 1 0
c4tui/screens/bibliography.go:45.52,48.4 2 0
c4tui/screens/bibliography.go:50.2,50.15 1 0
c4tui/screens/bibliography.go:53.37,54.18 1 0
c4tui/screens/bibliography.go:54.18,56.3 1 0
c4tui/screens/bibliography.go:58.2,60.25 2 0
c4tui/screens/bibliography.go:60.25,63.3 2 0
c4tui/screens/bibliography.go:65.2,69.30 4 0
c4tui/screens/bibliography.go:69.30,72.46 3 0
c4tui/screens/bibliography.go:72.46,74.4 1 0
c4tui/screens/bibliography.go:75.3,76.60 2 0
c4tui/screens/bibliography.go:76.60,78.4 1 0
c4tui/screens/bibliography.go:79.3,80.24 2 0
c4tui/screens/bibliography.go:80.24,82.4 1 0
c4tui/screens/bibliography.go:84.3,90.40 3 0
c4tui/screens/bibliography.go:90.40,92.4 1 0
c4tui/screens/bibliography.go:93.3,93.30 1 0
c4tui/screens/bibliography.go:96.2,105.29 2 0
c4tui/screens/bibliography.go:108.56,121.2 2 0
c4tui/screens/cache.go:20.41,20.68 1 0
c4tui/screens/cache.go:22.40,22.68 1 0
c4tui/screens/cache.go:23.40,23.57 1 0
c4tui/screens/cache.go:25.40,25.54 1 0
c4tui/screens/cache.go:27.66,28.27 1 0
c4tui/screens/cache.go:29.25,32.16 3 0
c4tui/screens/cache.go:33.18,34.52 1 0
c4tui/screens/cache.go:34.52,37.4 2 0
c4tui/screens/cache.go:39.2,39.15 1 0
c4tui/screens/cache.go:42.39,43.18 1 0
c4tui/screens/cache.go:43.18,45.3 1 0
c4tui/screens/cache.go:47.2,82.3 7 0
c4tui/screens/dashboard.go:22.52,23.18 1 0
c4tui/screens/dashboard.go:23.18,25.3 1 0
c4tui/screens/dashboard.go:26.2,26.32 1 0
c4tui/screens/dashboard.go:29.35,29.57 1 0
c4tui/screens/dashboard.go:30.35,30.52 1 0
c4tui/screens/dashboard.go:32.35,32.49 1 0
c4tui/screens/dashboard.go:34.61,35.27 1 0
c4tui/screens/dashboard.go:36.25,39.16 3 0
c4tui/screens/dashboard.go:40.18,41.52 1 0
c4tui/screens/dashboard.go:41.52,44.4 2 0
c4tui/screens/dashboard.go:46.2,46.15 1 0
c4tui/screens/dashboard.go:49.34,50.18 1 0
c4tui/screens/dashboard.go:50.18,52.3 1 0
c4tui/screens/dashboard.go:54.2,107.3 9 0
c4tui/screens/dashboard.go:110.70,111.22 1 0
c4tui/screens/dashboard.go:111.22,113.3 1 0
c4tui/screens/dashboard.go:114.2,116.27 3 0
c4tui/screens/dashboard.go:116.27,118.19 2 0
c4tui/screens/dashboard.go:118.19,120.4 1 0
c4tui/screens/dashboard.go:121.3,121.31 1 0
c4tui/screens/dashboard.go:123.2,123.84 1 0
c4tui/screens/dashboard.go:126.72,136.22 4 0
c4tui/screens/dashboard.go:136.22,138.3 1 0
c4tui/screens/dashboard.go:138.8,139.28 1 0
c4tui/screens/dashboard.go:139.28,144.25 5 0
c4tui/screens/dashboard.go:144.25,146.5 1 0
c4tui/screens/dashboard.go:146.10,146.30 1 0
c4tui/screens/dashboard.go:146.30,148.5 1 0
c4tui/screens/dashboard.go:148.10,150.5 1 0
c4tui/screens/dashboard.go:151.4,152.14 2 0
c4tui/screens/dashboard.go:152.14,158.5 1 0
c4tui/screens/dashboard.go:158.10,160.5 1 0
c4tui/screens/dashboard.go:161.4,161.29 1 0
c4tui/screens/dashboard.go:165.2,170.3 1 0
c4tui/screens/dashboard.go:173.56,177.17 2 0
c4tui/screens/dashboard.go:177.17,179.3 1 0
c4tui/screens/dashboard.go:180.2,189.18 3 0
c4tui/screens/dashboard.go:192.71,193.22 1 0
c4tui/screens/dashboard.go:193.22,195.3 1 0
c4tui/screens/dashboard.go:196.2,197.27 2 0
c4tui/screens/dashboard.go:197.27,198.44 1 0
c4tui/screens/dashboard.go:198.44,200.4 1 0
c4tui/screens/dashboard.go:202.2,202.48 1 0
c4tui/screens/diagnostic.go:31.55,41.2 1 0
c4tui/screens/diagnostic.go:43.36,43.59 1 0
c4tui/screens/diagnostic.go:44.36,44.53 1 0
c4tui/screens/diagnostic.go:46.36,47.66 1 0
c4tui/screens/diagnostic.go:47.66,49.3 1 0
c4tui/screens/diagnostic.go:52.62,53.27 1 0
c4tui/screens/diagnostic.go:54.25,57.16 3 0
c4tui/screens/diagnostic.go:58.18,59.52 1 0
c4tui/screens/diagnostic.go:59.52,62.4 2 0
c4tui/screens/diagnostic.go:63.19,64.29 1 0
c4tui/screens/diagnostic.go:64.29,67.62 1 0
c4tui/screens/diagnostic.go:67.62,69.6 1 0
c4tui/screens/diagnostic.go:72.3,73.16 2 0
c4tui/screens/diagnostic.go:74.21,75.45 1 0
c4tui/screens/diagnostic.go:75.45,78.4 2 0
c4tui/screens/diagnostic.go:79.3,79.16 1 0
c4tui/screens/diagnostic.go:81.2,81.15 1 0
c4tui/screens/diagnostic.go:84.49,85.24 1 0
c4tui/screens/diagnostic.go:85.24,88.14 3 0
c4tui/screens/diagnostic.go:89.10,90.23 1 0
c4tui/screens/diagnostic.go:90.23,92.11 2 0
c4tui/screens/diagnostic.go:92.11,94.6 1 0
c4tui/screens/diagnostic.go:95.5,95.67 1 0
c4tui/screens/diagnostic.go:97.4,97.71 1 0
c4tui/screens/diagnostic.go:98.10,99.23 1 0
c4tui/screens/diagnostic.go:99.23,101.19 2 0
c4tui/screens/diagnostic.go:101.19,103.6 1 0
c4tui/screens/diagnostic.go:104.5,104.72 1 0
c4tui/screens/diagnostic.go:106.4,106.71 1 0
c4tui/screens/diagnostic.go:107.10,108.23 1 0
c4tui/screens/diagnostic.go:108.23,110.19 2 0
c4tui/screens/diagnostic.go:110.19,112.6 1 0
c4tui/screens/diagnostic.go:113.5,113.72 1 0
c4tui/screens/diagnostic.go:115.4,115.71 1 0
c4tui/screens/diagnostic.go:116.10,117.23 1 0
c4tui/screens/diagnostic.go:117.23,119.19 2 0
c4tui/screens/diagnostic.go:119.19,121.6 1 0
c4tui/screens/diagnostic.go:122.5,122.72 1 0
c4tui/screens/diagnostic.go:124.4,124.71 1 0
c4tui/screens/diagnostic.go:126.3,126.73 1 0
c4tui/screens/diagnostic.go:130.44,132.28 2 0
c4tui/screens/diagnostic.go:132.28,133.25 1 0
c4tui/screens/diagnostic.go:133.25,135.4 1 0
c4tui/screens/diagnostic.go:137.2,137.9 1 0
c4tui/screens/diagnostic.go:138.19,139.64 1 0
c4tui/screens/diagnostic.go:140.19,141.65 1 0
c4tui/screens/diagnostic.go:142.10,143.68 1 0
c4tui/screens/diagnostic.go:147.35,148.18 1 0
c4tui/screens/diagnostic.go:148.18,150.3 1 0
c4tui/screens/diagnostic.go:152.2,156.28 4 0
c4tui/screens/diagnostic.go:156.28,158.19 2 0
c4tui/screens/diagnostic.go:159.15,160.90 1 0
c4tui/screens/diagnostic.go:161.15,162.88 1 0
c4tui/screens/diagnostic.go:163.11,164.92 1 0
c4tui/screens/diagnostic.go:166.3,166.95 1 0
c4tui/screens/diagnostic.go:169.2,170.16 2 0
c4tui/screens/diagnostic.go:170.16,172.3 1 0
c4tui/screens/diagnostic.go:172.8,174.3 1 0
c4tui/screens/diagnostic.go:176.2,188.15 3 0
c4tui/screens/diagnostic.go:188.15,190.3 1 0
c4tui/screens/diagnostic.go:191.2,191.15 1 0
c4tui/screens/diagnostic.go:191.15,193.3 1 0
c4tui/screens/diagnostic.go:194.2,206.3 2 0
c4tui/screens/dissertation.go:21.66,23.2 1 0
c4tui/screens/dissertation.go:25.38,25.63 1 0
c4tui/screens/dissertation.go:26.38,26.55 1 0
c4tui/screens/dissertation.go:28.38,28.52 1 0
c4tui/screens/dissertation.go:30.64,31.27 1 0
c4tui/screens/dissertation.go:32.25,35.16 3 0
c4tui/screens/dissertation.go:36.18,37.52 1 0
c4tui/screens/dissertation.go:37.52,40.4 2 0
c4tui/screens/dissertation.go:42.2,42.15 1 0
c4tui/screens/dissertation.go:45.37,46.18 1 0
c4tui/screens/dissertation.go:46.18,48.3 1 0
c4tui/screens/dissertation.go:49.2,49.21 1 0
c4tui/screens/dissertation.go:49.21,51.3 1 0
c4tui/screens/dissertation.go:53.2,60.53 5 0
c4tui/screens/dissertation.go:60.53,64.3 3 0
c4tui/screens/dissertation.go:67.2,67.53 1 0
c4tui/screens/dissertation.go:67.53,70.3 2 0
c4tui/screens/dissertation.go:73.2,73.77 1 0
c4tui/screens/dissertation.go:73.77,75.26 2 0
c4tui/screens/dissertation.go:75.26,76.48 1 0
c4tui/screens/dissertation.go:76.48,79.5 2 0
c4tui/screens/dissertation.go:81.3,81.34 1 0
c4tui/screens/dissertation.go:82.8,82.75 1 0
c4tui/screens/dissertation.go:82.75,84.43 2 0
c4tui/screens/dissertation.go:84.43,86.4 1 0
c4tui/screens/dissertation.go:87.3,87.34 1 0
c4tui/screens/dissertation.go:91.2,91.83 1 0
c4tui/screens/dissertation.go:91.83,93.28 2 0
c4tui/screens/dissertation.go:93.28,94.48 1 0
c4tui/screens/dissertation.go:94.48,97.5 2 0
c4tui/screens/dissertation.go:99.3,99.34 1 0
c4tui/screens/dissertation.go:103.2,103.73 1 0
c4tui/screens/dissertation.go:103.73,105.28 2 0
c4tui/screens/dissertation.go:105.28,107.4 1 0
c4tui/screens/dissertation.go:108.3,108.34 1 0
c4tui/screens/dissertation.go:112.2,112.29 1 0
c4tui/screens/dissertation.go:112.29,114.71 1 0
c4tui/screens/dissertation.go:114.71,115.12 1 0
c4tui/screens/dissertation.go:117.3,119.34 3 0
c4tui/screens/dissertation.go:122.2,138.3 4 0
c4tui/screens/dissertation.go:141.53,149.2 2 0
c4tui/screens/export.go:43.66,53.2 1 1
c4tui/screens/export.go:55.38,55.57 1 1
c4tui/screens/export.go:56.38,56.55 1 1
c4tui/screens/export.go:58.38,58.52 1 0
c4tui/screens/export.go:60.64,61.27 1 0
c4tui/screens/export.go:62.25,65.16 3 0
c4tui/screens/export.go:66.18,67.23 1 0
c4tui/screens/export.go:68.19,70.17 2 0
c4tui/screens/export.go:71.18,72.20 1 0
c4tui/screens/export.go:72.20,74.5 1 0
c4tui/screens/export.go:75.20,76.35 1 0
c4tui/screens/export.go:76.35,78.5 1 0
c4tui/screens/export.go:79.16,80.35 1 0
c4tui/screens/export.go:83.2,83.15 1 0
c4tui/screens/export.go:86.50,87.24 1 0
c4tui/screens/export.go:87.24,89.17 2 0
c4tui/screens/export.go:89.17,91.4 1 0
c4tui/screens/export.go:92.3,93.51 2 0
c4tui/screens/export.go:93.51,95.4 1 0
c4tui/screens/export.go:97.3,101.14 4 0
c4tui/screens/export.go:102.10,104.30 2 0
c4tui/screens/export.go:105.10,107.26 2 0
c4tui/screens/export.go:108.10,110.26 2 0
c4tui/screens/export.go:111.10,113.28 2 0
c4tui/screens/export.go:114.11,115.82 1 0
c4tui/screens/export.go:118.3,118.17 1 0
